entity1,type1,entity2,type2
Michael H. Fuchs,Name,U.S. Department of State,Org
Recept Tayyip Erdogan,Name,Der Spiegel,Org
Recept Tayyip Erdogan,Name,Spiegel Online,Org
Obama,Name,Democratic,Org
Huckabee,Name,Gingrich,Org
Romney,Name,Daniels,Org
Romney,Name,Gingrich,Org
Rahm Emanuel,Name,Hitlers T,Org
McGuinness,Name,St Andrews,Org
Palin,Name,Facebook,Org
Charles Grassley,Name,Senate Finance Committee,Org
Liz,Name,Keep America Safe,Org
Philip Crowley,Name,State Department,Org
Hillary Rodham Clintons,Name,State,Org
Biden,Name,MSNBC,Org
Mark Sedwill,Name,NATO,Org
Chernick,Name,Fairtmook Foundation,Org
David H. Petraeus,Name,U.S. Central Command,Org
Obama,Name,Defense,Org
Rahm Emanuel,Name,White House,Org
Jalil,Name,NTC,Org
Karzai,Name,Walter Reed Army Medical Center,Org
Obama,Name,Congress,Org
Ali Tarhouni,Name,Muslim Brotherhood,Org
DeMint,Name,Foreign Relations Committee,Org
Robinson,Name,BBC,Org
John Manion,Name,NENA,Org
Brooke Shearer,Name,International Center for Research of Women,Org
Brooke Shearer,Name,ICRW,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
Carter,Name,CNN,Org
Ralph Nader,Name,Dow Chemical,Org
Powell,Name,U.S. Chamber of Commerce,Org
Fezzan,Name,GNC,Org
Fezzan,Name,Tripolitania,Org
Netanyahu,Name,Washington Post,Org
Netanyahu,Name,Obamas,Org
Judith,Name,Muslim,Org
Jacqueline Newmyer,Name,Long Term Strategy Group,Org
Avner Cohen,Name,James Martin Center for Nonproliferation Studies,Org
Paterson,Name,WJC,Org
Ben Bemanke,Name,Federal Reserve Board,Org
Boehner,Name,DNC,Org
Jeff Bader,Name,National Security Council,Org
Jeff Bader,Name,Campbell,Org
Huma,Name,Blair House,Org
Allen Drury,Name,Senate,Org
Tony,Name,Office,Org
Karl Rove,Name,Chamber of Commerce,Org
Geller,Name,New York Times,Org
Petraeus,Name,CIA,Org
Arianna Huffington,Name,University of Louisville Kentucky Author Forum,Org
Mitch McConnell,Name,GOP,Org
Rascon,Name,Associated Press,Org
Eliot Shapleigh,Name,FBI,Org
Obama,Name,White House,Org
George Yeos,Name,Lee Kuan Yew School of Public Policy,Org
Frazer,Name,DUP,Org
Benjamin,Name,Amb,Org
Hillary Clinton,Name,State,Org
Hillary Clinton,Name,United Nations Security Council,Org
Forman,Name,Maya Angelou Public Charter School Board of Directors,Org
Richard Downie,Name,Center for Strategic and International Studies,Org
Ivo H. Daaider,Name,NATO,Org
Obama,Name,Tea Party,Org
Carlyle,Name,Boeing,Org
Carlyle,Name,Blackstone,Org
Carlyle,Name,AECOM,Org
Carlyle,Name,Alcoa,Org
John Ging,Name,UNRWA,Org
Mother Teresa,Name,Roman Catholic,Org
Alan Bersin,Name,DHS,Org
Joe,Name,IFI,Org
Janua,Name,Mills,Org
Obama,Name,New York Times,Org
Steve Clemons,Name,New America Foundation,Org
Nancy Pelosi,Name,House Appropriations Committee,Org
Lal Masjid,Name,Pakistan Taliban,Org
Darling,Name,Sky News,Org
Haqqani,Name,ISI,Org
Brown,Name,House of Commons Wednesday,Org
Shah,Name,USDA,Org
Shah,Name,Bill & Melinda Gates Foundation,Org
Faisal Shahzad,Name,Taliban,Org
Pat Lang,Name,Wash Post,Org
Kelly,Name,Cingular Xpress Mail,Org
Cheryl D,Name,Mills,Org
John Boehner,Name,House,Org
Stephen Hesford,Name,Labour,Org
Stephen Hesford,Name,Wirral West,Org
Brown,Name,Wirral West,Org
Osama Bin Laden,Name,IDF,Org
Obama,Name,KWIN-uh-pe-ack) University,Org
Obama,Name,Quinnipiac,Org
Lee Fisher,Name,Ohios U.S. Senate,Org
Ronald L. Burgess,Name,Senate Armed Services Committee,Org
L. Burgess Jr.,Name,Senate Armed Services Committee,Org
James E. Cartwright,Name,Joint Chiefs of Staff,Org
Alan McFarland,Name,UUP,Org
Lady Hermon,Name,UUP,Org
Henry McDonaid,Name,UUP,Org
Trimble,Name,UUP,Org
Trimble,Name,Stormont assembly,Org
Andrew Rawnsley,Name,Labour,Org
Jalaluddin Haqqani,Name,Taliban,Org
Krista Gesaman,Name,Citizens United v. Federal Elections Commission,Org
Ronnie Heyman,Name,Benjamin N. Cardozo School of Law,Org
Irving Kristol,Name,American Enterprise Institute,Org
McChrystal,Name,NATO,Org
Jack Murtha,Name,Congress,Org
Jack Murtha,Name,Marine Corps,Org
Armey,Name,FreedomWorks,Org
Richard Wolfe,Name,Newsweek,Org
Glen,Name,Navy,Org
Sarah Palin,Name,Tea Party,Org
Sarah Palin,Name,Tea Party,Org
Palin,Name,Obamas,Org
Cheryl D,Name,Mills,Org
Huma,Name,FSI,Org
Goldwater,Name,Birch Society,Org
Jaime Bermudez,Name,DCA,Org
Jaime Bermudez,Name,SBU,Org
Goldwater,Name,Republican Presidential,Org
Robert Welch,Name,Birch Societys,Org
Olmert,Name,Islam,Org
Newt Gingrich,Name,House,Org
Obama,Name,Al Arabiya,Org
Gordon Brown,Name,Labour,Org
Gordon Brown,Name,Tony Blairs,Org
Obama,Name,Brookings Institution,Org
Qadhafi,Name,INC,Org
Bush,Name,Pew Research Center,Org
Cheryl,Name,Mills,Org
Petraeus,Name,Pentagon,Org
Clegg,Name,Foreign Press Association,Org
Patrick Murphy,Name,D,Org
Hillary,Name,Senate,Org
Melanne,Name,UN,Org
Andrew Wilder,Name,Tufts University,Org
Clinton,Name,Gallup,Org
Clintons,Name,Clarus,Org
Clinton,Name,Obamas,Org
Boehner,Name,House,Org
Boehner,Name,Congress,Org
Robert Gates,Name,Defense,Org
Phil,Name,GSMA,Org
Robert Gibbs,Name,White House,Org
Geithner,Name,New York Fed,Org
Geithner,Name,Lehman Brothers,Org
Timothy Geithner,Name,Treasury,Org
Beck,Name,Tea Party,Org
Skousen,Name,Tea Party,Org
Benson,Name,John Birch Society,Org
Beck,Name,Tea Party,Org
Thurgood Marshall,Name,Justice\ during Elena Kagans Supreme Court,Org
Jim Crow,Name,Federal Reserve,Org
David McKittrick,Name,Sinn Fein,Org
Diane von Furstenburg,Name,Pharma,Org
Jeff Sessions,Name,Republican,Org
Mel • Zelaya,Name,WHITE HOUSE Office of the Press,Org
Melissa Cohlmia,Name,Kochs,Org
Charles,Name,Koch Industries,Org
Robinson,Name,BBC,Org
David Rothkopf,Name,Carnegie Endowment for International Peace,Org
Kirk,Name,BBC,Org
Ed Crane,Name,Cato Institutes,Org
Samuel Freedman,Name,Columbia Journalism School,Org
Samuel Freedman,Name,New York Times,Org
Jana Winter,Name,New York Post,Org
Almontaser,Name,Post,Org
Oren Segal,Name,ADL,Org
Almontaser,Name,New York Mayor Michael Bloomberg,Org
Almontaser,Name,Equal Employment Opportunity Commission,Org
Nancy Pfotenhauer,Name,Koch Industries,Org
Mary Beth Jarvis,Name,Koch,Org
Japen,Name,SBU,Org
Steve,Name,USIP Middle East,Org
Newt Gingrich,Name,House,Org
Alejandro Wolff,Name,United Nations,Org
Noam N. Levey,Name,Los Angeles Times Spending,Org
Anne-Marie Slaughter,Name,Policy Planning U.S. Department of State,Org
Yeo,Name,ASEAN,Org
Klain,Name,Al Gores,Org
Cheryl,Name,Mills,Org
Obama,Name,White House,Org
Leslie H. Gelb,Name,New York Times,Org
Larry Summers,Name,White House,Org
Larry Summers,Name,National Economic Council,Org
Geithner,Name,National Economic Council,Org
Obama,Name,CNN,Org
Coakley,Name,White House,Org
Obama,Name,Lorain County Community College,Org
Lloyd Blankfein,Name,Goldman Sachs,Org
Jack,Name,Armed Services Committee,Org
Fox,Name,ABC,Org
Fox,Name,NBC,Org
Isaacson,Name,BBG,Org
Gillibrand,Name,White House,Org
Hazel OLeary,Name,WJC,Org
Gore,Name,WJC,Org
Gore,Name,WJC,Org
Chelsea,Name,WJC,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
Reg Empey,Name,Ulster Unionist,Org
Reg Empey,Name,IMG SRC,Org
Andrew Sparrow,Name,IMG SRC,Org
Henry McDonald,Name,IMG SRC,Org
Lewinsky,Name,WJC,Org
Gore,Name,WJC,Org
Gore,Name,WJC,Org
Gore,Name,HRC,Org
Carl Levin,Name,Democratic,Org
Wen Ho Lee,Name,Justice Department,Org
Debra Bowen,Name,Obamas,Org
Debra Bowen,Name,State,Org
Obama,Name,Congress,Org
Charles Lewis,Name,Center for Public Integrity,Org
Hitler,Name,Obamas,Org
Kissinger,Name,HRC,Org
Nancy Murray,Name,ARC of Greater Pittsburgh,Org
Correa,Name,OAS,Org
JO,Name,PRM,Org
Matt Kibbe,Name,Tea Party,Org
Matt Kibbe,Name,Freedom Works,Org
Harold Hongju Koh,Name,Legal Adviser U.S. Department of State,Org
THOM SHANKER,Name,Defense,Org
Jennifer Brunner,Name,State,Org
Jennifer Brunner,Name,Senate,Org
Lee Fisher,Name,Senate,Org
Yedioths Ron Ben-Yishai,Name,Navy,Org
Douglas Schwartz,Name,Quinnipiac University Poll,Org
Anshel Pfeffer,Name,Haaretz,Org
Tony Blair,Name,Hamas,Org
George W. Bush,Name,Koch Industries,Org
Soros,Name,USG,Org
Soros,Name,SCA,Org
Bush,Name,Koch Industries,Org
Andrew Wachtel,Name,AUCA,Org
Andrew Wachtel,Name,AUCA,Org
Andrew Wachtel,Name,Northwestern University,Org
Mike Michael H.,Name,U.S. Department of State,Org
Max Bpuf,Name,Senate Finance Committee,Org
Max Baucus,Name,Senate Finance Committee,Org
Reg Empey,Name,UUP,Org
Stupak,Name,Congress,Org
Stupak,Name,U.S. Conference of Catholic Bishops,Org
Nancy Pelosi,Name,House,Org
Hillary Clinton,Name,State,Org
Bob Gates,Name,State,Org
Gerry Adams,Name,Sinn Fein,Org
Robert Strauss,Name,Koch IndustrieS,Org
Amcit,Name,Shanghai • During China Airlines,Org
Sarah Palin,Name,Facebook,Org
Barbour,Name,ABC News,Org
Pawlenty,Name,Minnesota Public Radio Report,Org
Karzai,Name,Taliban,Org
Corker,Name,Shelbys,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
Le Pen,Name,Ku Klux Klan,Org
Justin,Name,WJC,Org
Murdoch,Name,Sky News,Org
Obama,Name,Rehm Emanuel,Org
Tom Deschle,Name,Democratic Senate,Org
Biden,Name,Yedioth Ahronoth,Org
George Pataki,Name,Kochs,Org
Tauzin,Name,White House,Org
Sarah Fenn,Name,White House,Org
Greg Mortensons,Name,USAID,Org
Cheryl,Name,Mills,Org
Mark Laity,Name,NATO,Org
Conway,Name,Secret Service,Org
Tauzin,Name,Senate Finance Committee,Org
Mullen,Name,CENTCOM,Org
Anthony Weiner,Name,Congressional Budget Office,Org
Ben Rhodes,Name,UNGA,Org
Mark Wilson,Name,Getty Images,Org
John Kerry,Name,Fogg,Org
John Kerry,Name,NSC,Org
Tom Donilon,Name,NSC,Org
Hillary,Name,Brooke Memorial Fellowship,Org
Beck,Name,White House,Org
Beck,Name,Acorn,Org
Bernie Sanders,Name,Senate,Org
McConnell,Name,Senate,Org
Mitch McConnell,Name,Senate,Org
McConnell,Name,Times,Org
Obama,Name,Congress,Org
Spanta,Name,NYU,Org
Cheryl,Name,Mills,Org
Steny Hoyer,Name,Democratic Majority Leader of the House,Org
Mark Zandi,Name,Moodys,Org
Mark Zandi,Name,Fed,Org
Alan Blinder,Name,Fed,Org
Jake,Name,Princeton,Org
James Forman,Name,Georgetown Law School,Org
Forman,Name,SNCC,Org
Carleto,Name,SNCC,Org
Hale,Name,YM,Org
Hale,Name,GM,Org
Suleiman,Name,GM,Org
Rupert Colville,Name,UN,Org
Harold Hongju Koh,Name,Legal Adviser U.S. Department of State,Org
bin Laden,Name,Taliban,Org
Cheryl,Name,Mills,Org
bin Laden,Name,Taliban,Org
Hill,Name,Capricia's Diplomatic Women's Corp,Org
Kissinger,Name,HRC,Org
Melanne S. Verveer,Name,Global Womens Issues U.S. Department,Org
Heyman,Name,GAF Corporation,Org
Denis,Name,EU,Org
Heyman,Name,GAF,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
Dennis Ross,Name,Mitchell,Org
Clinton,Name,State Department Staff,Org
David M. Rodriguez,Name,White House,Org
Denis McDonough,Name,NSC,Org
Joanne Lasczcych,Name,State Department Operations,Org
Daalder,Name,NATO,Org
Anne-Marie Slaughter,Name,Princetons Woodrow Wilson School of Public and International,Org
Anne-Marie Slaughter,Name,Woodrow Wilson School of Public and International Affairs,Org
Hillary Clinton,Name,State,Org
ERIC LIPTON,Name,House,Org
Lona Valmoro,Name,State,Org
Bush,Name,UN,Org
Bush,Name,Pakistani Army,Org
Howard Gardner,Name,Harvard,Org
Sun,Name,Microsoft,Org
Hillary,Name,AIPAC,Org
Vargas Llosa,Name,Tilburg University,Org
Gore,Name,WJC,Org
Robert Pape,Name,University of Chicago,Org
Frits Bolkstein,Name,People's Party for Freedom and Democracy,Org
Bolkstein,Name,Tilburg University,Org
McChrystal,Name,White House,Org
Paula Jones,Name,WJC,Org
Brainard,Name,Harvard University,Org
Fink,Name,Koch Industries,Org
Cheryl,Name,Mills,Org
Ed Crane,Name,Cato Institute,Org
Parks,Name,NBC,Org
McChrystal,Name,Pats,Org
Stalin,Name,Tea Party,Org
Clinton,Name,Netanyahus,Org
George Mitchell,Name,Obama Administration,Org
Madeleine Albright,Name,State,Org
Hillary Clinton,Name,IMG SRC,Org
Josefina Gonzalez,Name,El Paso Times,Org
David Obey,Name,House Budget Committee,Org
Bill,Name,Melinda Gates Foundation,Org
Feins Martin McGuinness,Name,UUP,Org
Welch,Name,Becks,Org
Selay Ghaffar,Name,Afghan Women's Network,Org
Huma,Name,Mitchell,Org
Nick Kristoff,Name,New York Times,Org
Lewinsky,Name,Lewinskys Silence Branch,Org
Lewinsky,Name,WJC,Org
Claudia Ivette Gonzalez,Name,Nuestras Hijas,Org
Van Jones,Name,White House,Org
Beck,Name,ACORN,Org
Lissa Muscatine,Name,Speechwriting Department of State,Org
Mark,Name,Intel,Org
Bush,Name,G-8,Org
Jamie Dimon,Name,JP Morgan Chase,Org
Nancy Pelosi,Name,House,Org
Obama,Name,Obamas,Org
Susie Chase,Name,FISA,Org
Obama,Name,WJC,Org
Cheryl D,Name,Mills,Org
CLINTON,Name,Taliban,Org
CLINTON,Name,Taliban,Org
CLINTON,Name,CNN,Org
Madeleine,Name,State,Org
Moynihan,Name,WJC,Org
Monica Lewinsky,Name,Huffington Post,Org
Marisela Ortiz,Name,Nuestras Hijas Regreso,Org
Hillary Rodham Clinton,Name,State,Org
Barack Obama,Name,White House,Org
Cowen,Name,DUP,Org
Peter Robinson,Name,Sinn Feins Martin McGuinness,Org
Robinson,Name,Traditional Unionist Voice,Org
Robinson,Name,DUP,Org
Mohamed Bujenah,Name,Libyan Herald,Org
Ahmad Bukatela,Name,Thai& Militia,Org
Eric S.,Name,NSS,Org
Fisher,Name,Portman,Org
Hillary Clinton,Name,State,Org
Gordon,Name,State,Org
Obama,Name,Shas,Org
Holbrooke,Name,Taliban,Org
Beck,Name,Tea Party,Org
Beck,Name,Fox News,Org
Obama,Name,Gallup,Org
Tauzin,Name,White House,Org
Obama,Name,New York Times/CBS News,Org
Mullah Omar,Name,ISI,Org
Petraeus,Name,Alfalfa Club,Org
Lilia Alejandra Garcia,Name,Lear Corp.,Org
Garcia,Name,El Diario,Org
Suly Ponce,Name,FBI,Org
Garcia,Name,El Paso Times,Org
Ford,Name,Naral,Org
Rascon,Name,El Paso Times,Org
Rob Portman,Name,Tot Rep Dem Ind Men Worn Evnglcl Favorable,Org
Rob Portman,Name,WtBrnAgn Tot Rep Dem Ind Men Worn Evnglcl,Org
Ehud Barak,Name,Bidens,Org
Lee Fisher,Name,WtBrnAgn Tot Rep Dem Ind Men Worn Evnglcl,Org
Lee Fisher,Name,Tot Rep Dem Ind Men Worn Evnglcl Approve,Org
Gore,Name,WJC,Org
Abdulfatah Younis,Name,INC,Org
Robertson,Name,NATO,Org
Skousen,Name,Church of Latter-Day Saints,Org
Paisley,Name,Parades Commission,Org
Jean Mackenzie,Name,GlobalPost,Org
Qadhafi,Name,TNC,Org
Edmund Muskie,Name,Senate,Org
Brimmer,Name,Amb,Org
Donald Ritchie,Name,Senate,Org
David Montgomery,Name,Washington Post,Org
Henry Jackson,Name,Frank Church,Org
Julian Assange,Name,Interpol,Org
Andy Borovvibe,Name,Sto Telling Truth,Org
Hillary Clinton,Name,State,Org
Carletos,Name,Oak Hill Academy,Org
Domenici,Name,Oak Hill Academy,Org
Robert G. Kaiser,Name,Washington Post,Org
Bush,Name,Gingrich House of Representatives,Org
Hannah Giles,Name,Acorn,Org
Sean Hannity,Name,Fox News,Org
Louise Ivers,Name,PIH,Org
Louise Ivers,Name,US Army,Org
Maya Angelou,Name,Oak Hill Academy,Org
Beck,Name,CNN,Org
Raj,Name,USDA,Org
Raj,Name,Bill & Melinda Gates Foundation,Org
Kofi Annan,Name,UN,Org
Shah,Name,Financial Services,Org
Sean Smith,Name,Air Force,Org
Juarez,Name,NAFTA,Org
Bill,Name,Policy and Finance,Org
Lona Valmoro,Name,State,Org
Alec Ross,Name,Harvard,Org
Raj,Name,Mills,Org
Hillary Clintons,Name,State,Org
Mantz,Name,Intel,Org
Mantz,Name,Delos Living,Org
Mantz,Name,McGraw Hill,Org
Mantz,Name,CITI,Org
John McCain,Name,Faux Cable,Org
Roger Altman,Name,Evercore,Org
Ashcroft,Name,Bearwood Corporate Services,Org
Ashcroft,Name,Tories,Org
Boehner,Name,GOP ATTACK Longer,Org
Simon Johnson,Name,IMF,Org
Cheryl D,Name,Mills,Org
Eduard Mulette,Name,UN Mission,Org
Gore,Name,WJC,Org
Clintons,Name,Clinton-Gore,Org
Gore,Name,WJC,Org
Gore,Name,WJC,Org
Gore,Name,WJC,Org
Gore,Name,WJC,Org
Charles \,Name,Cato Institute,Org
Steven Lee Myers,Name,New York Times,Org
Cheryl,Name,Mills,Org
McChrystal,Name,Rangers,Org
Robert Gates,Name,Defense,Org
Josh Rogin,Name,BBG,Org
Walter Isaacson,Name,BBG,Org
Walter Isaacson,Name,Time magazine,Org
Walter Isaacson,Name,BBG,Org
Walter Isaacson,Name,CNN,Org
Udall,Name,Senate,Org
Frazer,Name,DUP,Org
McChrystal,Name,Rangers,Org
McChrystal,Name,Delta Force,Org
McChrystal,Name,Navy Seals,Org
Robert Dyson,Name,Dyson-Kissner-Moran,Org
Rob McKay,Name,Taco Bell,Org
Burns,Name,NSC,Org
Steve Rosenthal,Name,America Coming Together,Org
Denton,Name,State Department,Org
Slaughter,Name,U.S. Agency for International Development,Org
Judith McHale,Name,State Department,Org
Judith McHale,Name,Discovery Communications,Org
Clintons,Name,Obamas,Org
Obama,Name,Defense,Org
Christine ODonnell,Name,Senate,Org
Christine ODonnell,Name,Fox News,Org
Tauzin,Name,Congress,Org
Allawi,Name,ISCI,Org
Fink,Name,Kochs,Org
Dudleys,Name,District of Columbia Circuit Court,Org
Amos Harel,Name,Haaretz,Org
Pfeffer,Name,Haaretz,Org
Obama,Name,Ex-Gates Foundation,Org
Bill,Name,Melinda Gates Foundation,Org
Bill,Name,Ex-Gates Foundation,Org
Obama,Name,Ex-Gates Foundation,Org
Obama,Name,Gates Foundation,Org
Obama,Name,State,Org
Hillary Rodham Clinton,Name,USAID,Org
Lona Valmoro,Name,State,Org
Anne-Marie Slaughter,Name,Policy Planning U.S. Department of State,Org
James E. Cartwrigh,Name,Joint Chiefs of Staff,Org
Biden,Name,MSNBC,Org
Snowe,Name,Finance Committees,Org
Steve Clemons,Name,New America Foundation Posted,Org
Steve Clemons,Name,American Strategy Program,Org
Jones,Name,National Security Council,Org
Jones,Name,National Security Council,Org
Tom Donilon,Name,National Security Council,Org
Charles Koch,Name,Forbes,Org
Charles Koch,Name,Cargill,Org
David,Name,Cargill,Org
Kurt,Name,Campbell,Org
Jim Johnson,Name,Sid Supreme Court Justice,Org
Mussolini,Name,Basij,Org
Cameron,Name,state,Org
Obama,Name,Congress,Org
Worthington,Name,USAID,Org
Lona Valmoro,Name,State,Org
Robert Hunter,Name,Integrating Instruments of Power,Org
Clintons,Name,WJC,Org
Benazir Bhutto,Name,HRC,Org
Benazir Bhutto,Name,CVC,Org
Pat,Name,Marines,Org
Lewinsky,Name,CVC,Org
Clintons,Name,New York Times,Org
Abby Fee,Name,Georgetown,Org
Phil Schiliro,Name,Obamas,Org
Phil Schiliro,Name,White House,Org
Jay Smith,Name,Embassy Dakar,Org
Guerra,Name,Banda Civils,Org
Max Blumenthal,Name,Salon Media Group,Org
Hillary Clinton,Name,State,Org
Turki al-Faisal,Name,AFP,Org
Turki,Name,AFP,Org
Kucinich,Name,PJAK,Org
Cheryl,Name,Mills,Org
Sanjay Gupta,Name,CNN,Org
Edmund Muskie,Name,Carter Administration,Org
Boehner,Name,House,Org
Heydar Moslehi,Name,Irans Press TV,Org
Clintons,Name,White House,Org
Jeremy Greenstock,Name,Hamas,Org
Jeremy Greenstock,Name,Hamas,Org
Obama,Name,Republican Party,Org
R. J. Reynolds,Name,UPS,Org
R. J. Reynolds,Name,Citigroup,Org
R. J. Reynolds,Name,MillerCoors,Org
R. J. Reynolds,Name,Google,Org
R. J. Reynolds,Name,Goldman Sachs,Org
Brunner,Name,Portman,Org
Shearer,Name,ICRW,Org
Jean Luc Legrand,Name,UNICEF,Org
Lynn Martin,Name,Congress to Labor,Org
Hillary Clinton,Name,State,Org
Mahmoud Jibril,Name,TNC Executive Committee,Org
Haji Majid Muqimiyan,Name,Kurdistan Va Kurdnews,Org
Anne-Marie Slaughter,Name,Policy Planning U.S. Department of State,Org
Anne-Marie Slaughter,Name,Policy Planning U.S. Department of State,Org
Mohsen Rezai,Name,PJAK,Org
Mohsen Rezai,Name,Revolutionary Guards,Org
Michelle Fluornoy,Name,DOD,Org
Heyva Taab,Name,PJAK,Org
Cheryl,Name,Mills,Org
Raul Grijaiva,Name,Progressive Caucus,Org
Christina Romer,Name,Council of Economic Advisors,Org
Christina Romer,Name,White House,Org
Heda Anabi,Name,UN,Org
Buckley,Name,John Birch Society,Org
Birchers,Name,Buckleys,Org
Birchers,Name,National Review,Org
David Miliband,Name,New Labour,Org
Lee,Name,WJC,Org
Cheryl D <[email]>,Name,Mills,Org
Mike Michael H.,Name,U.S. Department of State,Org
Netanyahu,Name,Obamas,Org
Cheryl,Name,Mills,Org
Yossi Klein,Name,She/em Center,Org
Cheryl,Name,Mills,Org
Obama,Name,BBG,Org
John Whitehead,Name,State,Org
Melanne S. Verveer,Name,Global Womens Issues U.S. Department,Org
Blumenthal,Name,Center for Public Integrity,Org
Blumenthal,Name,Center for Public Integrity,Org
Hugo Chavez,Name,Citizens United,Org
Margaret Brennan,Name,CBS News,Org
Jack,Name,OMB,Org
Stanley McChrystals,Name,White House,Org
Michelle Fluornoy,Name,DOD,Org
McChrystal,Name,General Petraeus,Org
Cheryl,Name,Mills,Org
Cheryl Mills,Name,State,Org
Richard Kugler,Name,National Defense University,Org
Anne-Marie Slaughter,Name,Policy Planning U.S. Department of State,Org
William Burns,Name,State,Org
Roy Brown,Name,International Humanist and Ethical Union,Org
Bauer,Name,Fattal,Org
Mohammad Javad Larijani,Name,Irans High Council for Human Rights,Org
Obama,Name,USAID,Org
Nicholas Jahr,Name,Investigative Fund,Org
MICHAEL R. GORDON,Name,ANDREW W. LEHREN Iran,Org
Jeff Bader,Name,National Security Council,Org
Jeff Bader,Name,Campbell,Org
Denis McDonough,Name,NSC,Org
Obama,Name,White House,Org
Karzai,Name,ISI,Org
Abdul Ghani Baradar,Name,Taliban,Org
Lona Valmoro,Name,State,Org
Lissa Muscatine,Name,Speechwriting Department of State,Org
Deuel,Name,DCFS,Org
Charles G. Koch,Name,Charitable Foundation,Org
Yuli Edelstein,Name,Israel National Radio,Org
Cheryl,Name,Mills,Org
Martin,Name,Dow Jones & Company,Org
